[dotenv@17.3.1] injecting env (27) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
Current DATABASE_URL is:  mysql://TpFQsyY1r4uGYVA.root:A4oOVaSCF9wskgaR@gateway01.us-east-1.prod.aws.tidbcloud.com:4000/turnos_sistema?sslaccept=strict
G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70
${n}`}var Ul=require("@prisma/client-runtime-utils");function Bl(e){return e.length===0?Promise.resolve([]):new Promise((t,r)=>{let n=new Array(e.length),i=null,o=!1,s=0,a=()=>{o||(s++,s===e.length&&(o=!0,i?r(i):t(n)))},l=u=>{o||(o=!0,r(u))};for(let u=0;u<e.length;u++)e[u].then(c=>{n[u]=c,a()},c=>{if(!(0,Ul.hasBatchIndex)(c)){l(c);return}c.batchRequestIdx===u?l(c):(i||(i=c),a())})})}var rt=_("prisma:client");typeof globalThis=="object"&&(globalThis.NODE_CLIENT=!0);var Nm={requestArgsToMiddlewareArgs:e=>e,middlewareArgsToRequestArgs:e=>e},Wl=Symbol.for("prisma.client.transaction.scope_context");function Ql(e){let r=e[Wl];if(r===void 0)return{kind:"top-level"};if(Dm(r))return r;throw new Error("Internal error: inconsistent transaction scope context.")}function Dm(e){if(typeof e!="object"||e===null)return!1;let t=e;return t.kind==="nested"&&typeof t.txId=="string"&&typeof t.scopeId=="string"&&Mm(t.scopeState)}function Mm(e){return typeof e!="object"||e===null?!1:Array.isArray(e.stack)}function Fm(){return typeof globalThis.crypto?.randomUUID=="function"?globalThis.crypto.randomUUID():`${Date.now()}-${Math.random().toString(16).slice(2)}`}var _m={id:0,nextId(){return++this.id}};function Kl(e){class t{_originalClient=this;_runtimeDataModel;_requestHandler;_connectionPromise;_disconnectionPromise;_engineConfig;_accelerateEngineConfig;_clientVersion;_errorFormat;_tracingHelper;_previewFeatures;_activeProvider;_globalOmit;_extensions;_engine;_appliedParent;_createPrismaPromise=pi();constructor(n){if(!n)throw new b.PrismaClientInitializationError("`PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:\n\n```\nnew PrismaClient({\n  ...\n})\n```\n\nor\n\n```\nconstructor() {\n  super({ ... });\n}\n```\n          ",yi);e=n.__internal?.configOverride?.(e)??e,jl(n,e);let i=new zl.EventEmitter().on("error",()=>{});this._extensions=Qe.empty(),this._previewFeatures=e.previewFeatures,this._clientVersion=e.clientVersion??yi,this._activeProvider=e.activeProvider,this._globalOmit=n?.omit,this._tracingHelper=kl();let o;if(n.adapter){o=n.adapter;let s=e.activeProvider==="postgresql"||e.activeProvider==="cockroachdb"?"postgres":e.activeProvider;if(o.provider!==s)throw new b.PrismaClientInitializationError(`The Driver Adapter \`${o.adapterName}\`, based on \`${o.provider}\`, is not compatible with the provider \`${s}\` specified in the Prisma schema.`,this._clientVersion)}try{let s=n??{},l=(s.__internal??{}).debug===!0;if(l&&_.enable("prisma:client"),s.errorFormat?this._errorFormat=s.errorFormat:process.env.NODE_ENV==="production"?this._errorFormat="minimal":process.env.NO_COLOR?this._errorFormat="colorless":this._errorFormat="colorless",this._runtimeDataModel=e.runtimeDataModel,this._engineConfig={enableDebugLogs:l,logLevel:s.log&&Ol(s.log),logQueries:s.log&&!!(typeof s.log=="string"?s.log==="query":s.log.find(u=>typeof u=="string"?u==="query":u.level==="query")),compilerWasm:e.compilerWasm,clientVersion:e.clientVersion,previewFeatures:this._previewFeatures,activeProvider:e.activeProvider,inlineSchema:e.inlineSchema,tracingHelper:this._tracingHelper,transactionOptions:{maxWait:s.transactionOptions?.maxWait??2e3,timeout:s.transactionOptions?.timeout??5e3,isolationLevel:s.transactionOptions?.isolationLevel},logEmitter:i,adapter:o,accelerateUrl:s.accelerateUrl,sqlCommenters:s.comments,parameterizationSchema:e.parameterizationSchema,runtimeDataModel:e.runtimeDataModel},this._accelerateEngineConfig=Object.create(this._engineConfig),this._accelerateEngineConfig.accelerateUtils={resolveDatasourceUrl:()=>{if(s.accelerateUrl)return s.accelerateUrl;throw new b.PrismaClientInitializationError(`\`accelerateUrl\` is required when using \`@prisma/extension-accelerate\`:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            

PrismaClientInitializationError: `PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:

```
new PrismaClient({
  ...
})
```

or

```
constructor() {
  super({ ... });
}
```
          
    at new t (G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70:1527)
    at Object.<anonymous> (G:\Programacion\citax\api\src\config\prisma.js:14:16)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  clientVersion: '7.5.0',
  errorCode: undefined,
  retryable: undefined
}

Node.js v22.17.0
<<<<<<< HEAD
📡 [4:34:49 PM] HEAD / - Origin: direct
📡 [5:08:03 PM] GET /api/professionals/1/services - Origin: http://localhost:5173
📡 [5:08:03 PM] GET /api/professionals/30001/services - Origin: http://localhost:5173
📡 [5:08:03 PM] GET /api/professionals/60001/services - Origin: http://localhost:5173
📡 [5:08:03 PM] GET /api/professionals/1/services - Origin: http://localhost:5173
📡 [5:08:03 PM] GET /api/professionals/30001/services - Origin: http://localhost:5173
📡 [5:08:03 PM] GET /api/professionals/60001/services - Origin: http://localhost:5173
📡 [5:09:18 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [5:09:49 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [5:09:49 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [5:09:49 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [5:09:49 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [5:09:49 PM] GET /api/config - Origin: http://localhost:5173
📡 [5:09:49 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [5:09:50 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [5:09:50 PM] GET /api/config - Origin: http://localhost:5173
📡 [5:09:50 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:09:50 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:09:50 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [6:26:01 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:26:01 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:26:01 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:26:05 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:26:07 PM] GET /api/public/landing/sergiopereira - Origin: http://sergiopereira.localhost:5173
📡 [6:26:08 PM] GET /api/public/landing/sergiopereira - Origin: http://sergiopereira.localhost:5173
📡 [6:26:09 PM] GET /api/public/landing/sergiopereira/availability?service_id=150001&professional_id=210001&date=2026-04-06 - Origin: http://sergiopereira.localhost:5173
📡 [6:26:29 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:26:29 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:26:29 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:26:29 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:34:59 PM] GET /api/public/landing/sergiopereira - Origin: http://sergiopereira.localhost:5173
📡 [6:35:02 PM] GET /api/public/landing/sergiopereira - Origin: http://sergiopereira.localhost:5173
📡 [6:35:03 PM] GET /api/public/landing/sergiopereira/availability?service_id=150001&professional_id=210001&date=2026-04-06 - Origin: http://sergiopereira.localhost:5173
📡 [6:35:04 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:35:04 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:35:04 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:35:05 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:35:05 PM] GET /api/public/landing/sergiopereira - Origin: http://sergiopereira.localhost:5173
📡 [6:35:06 PM] GET /api/public/landing/sergiopereira - Origin: http://sergiopereira.localhost:5173
📡 [6:35:06 PM] GET /api/public/landing/sergiopereira/availability?service_id=150001&professional_id=210001&date=2026-04-06 - Origin: http://sergiopereira.localhost:5173
📡 [6:36:48 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [6:36:48 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [6:36:48 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [6:36:48 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [6:36:48 PM] GET /api/config - Origin: http://localhost:5173
📡 [6:36:48 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [6:36:48 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [6:36:48 PM] GET /api/config - Origin: http://localhost:5173
📡 [6:36:48 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [6:36:48 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [6:36:49 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [6:36:49 PM] OPTIONS /api/config/company-profile - Origin: http://localhost:5173
📡 [6:36:49 PM] GET /api/config/company-profile - Origin: http://localhost:5173
📡 [6:36:49 PM] GET /api/config/company-profile - Origin: http://localhost:5173
📡 [6:36:49 PM] OPTIONS /api/config/account-profile - Origin: http://localhost:5173
📡 [6:36:49 PM] GET /api/config/account-profile - Origin: http://localhost:5173
📡 [6:36:50 PM] GET /api/config/account-profile - Origin: http://localhost:5173
📡 [6:36:50 PM] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [6:36:50 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:36:51 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:36:51 PM] OPTIONS /api/availability/config?prestador_id=210001 - Origin: http://localhost:5173
📡 [6:36:51 PM] GET /api/config - Origin: http://localhost:5173
📡 [6:36:51 PM] GET /api/availability/config?prestador_id=210001 - Origin: http://localhost:5173
📡 [6:36:51 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [6:36:51 PM] GET /api/config/company-profile - Origin: http://localhost:5173
📡 [6:36:51 PM] GET /api/config/account-profile - Origin: http://localhost:5173
📡 [6:36:52 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:37:22 PM] GET /api/public/landing/sergiopereira - Origin: http://sergiopereira.localhost:5173
📡 [6:37:23 PM] GET /api/public/landing/sergiopereira - Origin: http://sergiopereira.localhost:5173
📡 [6:37:23 PM] GET /api/public/landing/sergiopereira/availability?service_id=150001&professional_id=210001&date=2026-04-06 - Origin: http://sergiopereira.localhost:5173
📡 [6:39:40 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:39:40 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:39:40 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:39:40 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:40:00 PM] OPTIONS /api/public/landing/sergiopereira/appointments - Origin: http://sergiopereira.localhost:5173
📡 [6:40:00 PM] POST /api/public/landing/sergiopereira/appointments - Origin: http://sergiopereira.localhost:5173
📡 [6:40:19 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:40:19 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:40:19 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:40:20 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:42:49 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:42:49 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:42:49 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:42:49 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:42:49 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:42:49 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:42:49 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:42:51 PM] GET /api/appointments - Origin: http://localhost:5173
=======
📡 [5:11:38 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:11:38 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:11:38 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:11:38 PM] GET /api/appointments - Origin: http://localhost:5173
>>>>>>> master
📡 [01:05:07] OPTIONS /api/auth/login - Origin: http://localhost:5173
📡 [01:05:07] POST /api/auth/login - Origin: http://localhost:5173
📡 [01:05:10] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [01:05:10] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [01:05:10] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [01:05:10] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [01:05:10] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [01:05:10] GET /api/appointments - Origin: http://localhost:5173
📡 [01:05:10] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [01:05:11] GET /api/appointments - Origin: http://localhost:5173
📡 [01:05:16] OPTIONS /api/services?empresa_id=30001 - Origin: http://localhost:5173
📡 [01:05:16] OPTIONS /api/professionals?empresa_id=30001 - Origin: http://localhost:5173
📡 [01:05:16] OPTIONS /api/services?empresa_id=30001 - Origin: http://localhost:5173
📡 [01:05:16] OPTIONS /api/professionals?empresa_id=30001 - Origin: http://localhost:5173
📡 [01:05:16] GET /api/services?empresa_id=30001 - Origin: http://localhost:5173
📡 [01:05:16] GET /api/professionals?empresa_id=30001 - Origin: http://localhost:5173
📡 [01:05:17] GET /api/services?empresa_id=30001 - Origin: http://localhost:5173
📡 [01:05:18] GET /api/professionals?empresa_id=30001 - Origin: http://localhost:5173
📡 [01:05:20] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:05:20] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:05:22] OPTIONS /api/services - Origin: http://localhost:5173
📡 [01:05:22] OPTIONS /api/services - Origin: http://localhost:5173
📡 [01:05:22] GET /api/services - Origin: http://localhost:5173
📡 [01:05:23] GET /api/services - Origin: http://localhost:5173
📡 [01:05:23] OPTIONS /api/config - Origin: http://localhost:5173
📡 [01:05:23] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [01:05:23] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [01:05:23] OPTIONS /api/config - Origin: http://localhost:5173
📡 [01:05:23] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [01:05:23] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [01:05:23] GET /api/config - Origin: http://localhost:5173
📡 [01:05:23] GET /api/availability/config - Origin: http://localhost:5173
📡 [01:05:23] GET /api/professionals - Origin: http://localhost:5173
📡 [01:05:24] GET /api/config - Origin: http://localhost:5173
📡 [01:05:24] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [01:05:24] GET /api/config/bot - Origin: http://localhost:5173
📡 [01:05:24] OPTIONS /api/config/company-profile - Origin: http://localhost:5173
📡 [01:05:24] GET /api/config/company-profile - Origin: http://localhost:5173
📡 [01:05:24] GET /api/config/bot - Origin: http://localhost:5173
📡 [01:05:24] GET /api/availability/config - Origin: http://localhost:5173
📡 [01:05:25] GET /api/config/company-profile - Origin: http://localhost:5173
📡 [01:05:25] OPTIONS /api/config/account-profile - Origin: http://localhost:5173
📡 [01:05:25] GET /api/config/account-profile - Origin: http://localhost:5173
📡 [01:05:25] GET /api/professionals - Origin: http://localhost:5173
📡 [01:05:26] GET /api/config/account-profile - Origin: http://localhost:5173
📡 [01:05:26] GET /api/professionals - Origin: http://localhost:5173
📡 [01:05:26] GET /api/services - Origin: http://localhost:5173
📡 [01:05:26] GET /api/services - Origin: http://localhost:5173
📡 [01:05:26] GET /api/professionals - Origin: http://localhost:5173
📡 [01:05:26] GET /api/config/bot - Origin: http://localhost:5173
📡 [01:05:26] GET /api/config/bot - Origin: http://localhost:5173
📡 [01:05:26] GET /api/services - Origin: http://localhost:5173
📡 [01:05:26] GET /api/services - Origin: http://localhost:5173
📡 [01:05:27] GET /api/professionals - Origin: http://localhost:5173
📡 [01:05:27] GET /api/professionals - Origin: http://localhost:5173
📡 [01:05:27] OPTIONS /api/professionals/30003/services - Origin: http://localhost:5173
📡 [01:05:27] GET /api/professionals/30003/services - Origin: http://localhost:5173
📡 [01:05:28] GET /api/professionals/30003/services - Origin: http://localhost:5173
📡 [01:05:29] OPTIONS /api/services - Origin: http://localhost:5173
📡 [01:05:29] OPTIONS /api/services - Origin: http://localhost:5173
📡 [01:05:29] GET /api/services - Origin: http://localhost:5173
📡 [01:05:29] GET /api/services - Origin: http://localhost:5173
📡 [01:05:30] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:05:30] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:05:40] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:05:40] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:05:50] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:05:50] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:00] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:00] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:10] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:10] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:20] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:20] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:30] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:30] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:40] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:40] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:50] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:06:50] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:00] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:00] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:10] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:10] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:20] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:20] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:30] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:30] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:40] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:40] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:50] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:07:50] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:00] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:00] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:10] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:10] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:20] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:20] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:30] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:30] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:40] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:40] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:50] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:08:50] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:00] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:00] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:10] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:10] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:20] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:20] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:30] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:30] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:40] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:40] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:50] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:09:50] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:00] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:00] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:10] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:10] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:20] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:20] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:30] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:30] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:40] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:40] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:50] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:10:50] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:00] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:00] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:10] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:10] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:20] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:20] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:30] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:30] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:40] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:40] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:50] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:11:50] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:00] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:00] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:10] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:10] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:20] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:20] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:30] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:30] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:40] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:40] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:50] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:12:50] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:00] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:00] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:10] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:10] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:20] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:20] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:30] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:30] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:40] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:40] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:50] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:13:50] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:14:00] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:14:00] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:14:10] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:14:10] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:14:20] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [01:14:20] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:37 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:37 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
